,Australia,Norfolk Island,Australian External Territories nec,New Zealand,New Caledonia,Papua New Guinea,Solomon Islands,Vanuatu,Guam,Kiribati,Marshall Islands,Micronesia Federated States of,Nauru,N Mariana Island,Palau,Cook Islands,Fiji,French Polynesia,Niue,Samoa,Samoa American,Tokelau,Tonga,Tuvalu,Wallis/Futuna,Pitcairn Island,"Polynesia, nec",Adelie Land,Argentinian A T,Australian A T,British A T,Chilean A T,Queen Maud Land (Norway),Ross Dependency,United Kingdom Channel Islands and Isle of Man,Ireland,Austria,Belgium,France,Germany,Liechtenstein,Luxembourg,Monaco,Netherlands,Switzerland,Denmark,Faroe Islands,Finland,Greenland,Iceland,Norway,Sweden,Aland Islands,Andorra,Gibraltar,Holy See,Italy,Malta,Portugal,San Marino,Spain,Albania,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,North Macedonia,Greece,Moldova,Romania,Slovenia,Montenegro,Serbia,Kosovo,Belarus,Czech Republic,Estonia,Hungary,Latvia,Lithuania,Poland,Russian Federation,Slovakia,Ukraine,Algeria,Egypt,Libya,Morocco,Sudan,Tunisia,Western Sahara,Sp North Africa,South Sudan,Bahrain,Gaza Str/W Bank,Iran,Iraq,Israel,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Syria,Turkey,United Arab Emirates,Yemen,Myanmar (Republic of the Union of Myanmar),Cambodia,Laos,Thailand,Vietnam,Brunei Darussalam,Indonesia,Malaysia,Philippines,Singapore,Timor-Leste,China (excludes SARs and Taiwan),Hong Kong (SAR of China),Macau (SAR of China),Mongolia,Taiwan,Japan,Korea Democratic People's Republic of (North),Korea Republic of (South),Bangladesh,Bhutan,India,Maldives,Nepal,Pakistan,Sri Lanka,Afghanistan,Armenia,Azerbaijan,Georgia,Kazakhstan,Kyrgyzstan,Tajikistan,Turkmenistan,Uzbekistan,Bermuda,Canada,St Pierre/Mique,United States of America,Argentina,Bolivia Plurinational State of,Brazil,Chile,Colombia,Ecuador,Falkland Islands,French Guiana,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela Bolivarian republic of,"S America, nec",Belize,Costa Rica,El Salvador,Guatemala,Honduras,Mexico,Nicaragua,Panama,Anguilla,Antigua and Barbuda,Aruba,Bahamas,Barbados,Cayman Islands,Cuba,Dominica,Dominican Republic,Grenada,Guadeloupe,Haiti,Jamaica,Martinique,Montserrat,Puerto Rico,St Kitts and Nevis,St Lucia,St Vincent and the Grenadines,Trinidad and Tobago,Turks and Caicos Islands,"Virgin Islands, British","Virgin Islands, US",St Barthelemy,St Martin (Fr),Bonaire/SE/Saba,Curacao,Sint Maarten (Dutch part),Benin,Burkina Faso,Cameroon,Cabo Verde,Central African Republic,Chad,Congo Republic of,Congo Democratic Republic of,Côte d'Ivoire,Equatorial Guinea,Gabon,Gambia,Ghana,Guinea,Guinea-Bissau,Liberia,Mali,Mauritania,Niger,Nigeria,Sao Tome/Principe,Senegal,Sierra Leone,Togo,Angola,Botswana,Burundi,Comoros,Djibouti,Eritrea,Ethiopia,Kenya,Lesotho,Madagascar,Malawi,Mauritius,Mayotte,Mozambique,Namibia,Reunion,Rwanda,St Helena,Seychelles,Somalia,South Africa,Eswatini,Tanzania,Uganda,Zambia,Zimbabwe,"S & E Afr, nec",Inadequately Described
Jul-2017,"966,250 ",0 ,0 ,"171,920 ",0 ,"3,970 ",510 ,350 ,0 ,80 ,10 ,10 ,370 ,0 ,0 ,0 ,"3,230 ",0 ,0 ,430 ,0 ,0 ,900 ,40 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"70,090 ","9,440 ","2,180 ","2,730 ","19,880 ","19,080 ",20 ,130 ,10 ,"10,260 ","4,260 ","3,120 ",0 ,"1,010 ",0 ,120 ,"2,690 ","3,010 ",0 ,10 ,0 ,10 ,"9,330 ",250 ,"1,340 ",0 ,"4,930 ",50 ,90 ,170 ,320 ,160 ,170 ,660 ,10 ,400 ,250 ,20 ,250 ,10 ,80 ,920 ,350 ,610 ,120 ,230 ,"1,560 ","1,780 ",410 ,470 ,40 ,750 ,10 ,100 ,100 ,30 ,0 ,0 ,20 ,70 ,0 ,"2,190 ",470 ,"1,030 ",450 ,900 ,870 ,700 ,210 ,"3,110 ",280 ,"1,010 ","3,020 ",30 ,"1,160 ","1,440 ",310 ,"8,960 ","14,190 ",680 ,"24,840 ","40,510 ","14,040 ","24,740 ",210 ,"184,510 ","21,780 ",940 ,530 ,"17,430 ","40,270 ",0 ,"24,300 ","3,200 ",450 ,"39,620 ",160 ,"5,800 ","4,610 ","5,400 ",950 ,30 ,40 ,10 ,170 ,20 ,0 ,0 ,70 ,0 ,"12,940 ",0 ,"53,970 ","1,490 ",50 ,"5,360 ","2,140 ","1,940 ",190 ,0 ,0 ,0 ,40 ,450 ,10 ,130 ,250 ,0 ,0 ,30 ,40 ,40 ,10 ,"1,550 ",10 ,20 ,0 ,10 ,0 ,20 ,10 ,0 ,40 ,0 ,20 ,10 ,0 ,0 ,50 ,0 ,0 ,0 ,10 ,0 ,0 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,10 ,30 ,20 ,0 ,0 ,0 ,200 ,10 ,0 ,20 ,10 ,0 ,0 ,370 ,0 ,10 ,20 ,0 ,10 ,70 ,10 ,0 ,0 ,40 ,130 ,690 ,10 ,20 ,30 ,950 ,0 ,30 ,20 ,0 ,10 ,0 ,40 ,30 ,"5,910 ",0 ,90 ,70 ,130 ,560 ,0 ,"3,990 "
Aug-2017,"769,970 ",0 ,0 ,"153,180 ",0 ,"2,880 ",360 ,650 ,0 ,70 ,10 ,20 ,360 ,0 ,10 ,0 ,"3,510 ",0 ,0 ,490 ,0 ,0 ,"1,170 ",30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"63,120 ","8,460 ","1,630 ","1,650 ","17,210 ","17,700 ",10 ,190 ,0 ,"5,820 ","2,240 ","1,540 ",0 ,"1,030 ",0 ,60 ,"1,170 ","2,200 ",0 ,20 ,0 ,0 ,"10,730 ",240 ,"1,520 ",10 ,"4,620 ",90 ,150 ,220 ,350 ,180 ,280 ,900 ,10 ,410 ,160 ,30 ,300 ,30 ,100 ,820 ,530 ,580 ,140 ,210 ,"1,730 ","1,660 ",490 ,430 ,30 ,700 ,0 ,110 ,60 ,40 ,0 ,0 ,20 ,120 ,0 ,"2,200 ",780 ,980 ,350 ,710 ,"1,040 ",140 ,130 ,"1,520 ",650 ,930 ,"1,490 ",40 ,820 ,"1,060 ",190 ,"7,820 ","10,020 ",330 ,"16,580 ","54,540 ","13,700 ","28,090 ",250 ,"138,090 ","23,370 ",780 ,590 ,"18,940 ","55,800 ",0 ,"23,740 ","2,140 ",250 ,"38,900 ",70 ,"3,540 ","3,550 ","5,330 ","1,140 ",30 ,30 ,20 ,120 ,10 ,0 ,0 ,70 ,0 ,"12,450 ",0 ,"45,290 ","1,150 ",30 ,"5,040 ","2,030 ","1,760 ",140 ,0 ,0 ,0 ,20 ,480 ,0 ,160 ,250 ,0 ,0 ,50 ,40 ,60 ,10 ,940 ,10 ,20 ,0 ,10 ,0 ,10 ,10 ,0 ,20 ,10 ,20 ,0 ,0 ,10 ,40 ,0 ,0 ,0 ,10 ,0 ,10 ,90 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,30 ,0 ,0 ,0 ,10 ,90 ,10 ,0 ,0 ,0 ,90 ,10 ,0 ,20 ,0 ,0 ,0 ,280 ,0 ,0 ,20 ,0 ,0 ,50 ,20 ,10 ,0 ,60 ,110 ,470 ,10 ,10 ,10 ,710 ,0 ,10 ,20 ,0 ,10 ,0 ,20 ,40 ,"4,900 ",0 ,80 ,50 ,110 ,470 ,0 ,"1,270 "
Sep-2017,"844,820 ",0 ,0 ,"159,110 ",0 ,"4,320 ",590 ,800 ,0 ,140 ,10 ,20 ,440 ,0 ,0 ,0 ,"3,750 ",0 ,0 ,620 ,0 ,0 ,"1,190 ",30 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"70,360 ","9,080 ","1,790 ","2,120 ","15,870 ","19,850 ",10 ,70 ,10 ,"7,280 ","3,640 ","2,020 ",0 ,"1,230 ",0 ,80 ,"1,470 ","2,740 ",0 ,0 ,0 ,0 ,"9,740 ",280 ,"1,370 ",0 ,"4,640 ",90 ,120 ,250 ,320 ,160 ,280 ,"1,050 ",20 ,480 ,250 ,20 ,360 ,40 ,80 ,"1,050 ",650 ,650 ,130 ,290 ,"1,750 ","1,650 ",580 ,520 ,30 ,620 ,10 ,80 ,90 ,30 ,0 ,0 ,40 ,30 ,0 ,"2,480 ",860 ,"1,200 ",360 ,140 ,"1,100 ",120 ,20 ,780 ,580 ,"1,130 ",280 ,20 ,800 ,"1,210 ",190 ,"9,110 ","9,790 ",370 ,"18,100 ","42,250 ","13,790 ","27,600 ",180 ,"119,140 ","14,870 ",350 ,450 ,"15,160 ","37,530 ",0 ,"29,550 ","2,460 ",150 ,"37,750 ",80 ,"3,870 ","3,910 ","5,290 ","1,230 ",60 ,20 ,20 ,120 ,20 ,0 ,0 ,60 ,0 ,"12,740 ",0 ,"44,840 ","1,710 ",50 ,"5,330 ","2,060 ","1,730 ",150 ,0 ,0 ,30 ,30 ,400 ,10 ,120 ,240 ,0 ,0 ,60 ,20 ,30 ,30 ,"1,170 ",10 ,10 ,0 ,0 ,0 ,0 ,20 ,0 ,20 ,0 ,30 ,0 ,0 ,10 ,40 ,0 ,0 ,0 ,10 ,0 ,0 ,90 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,10 ,0 ,0 ,0 ,10 ,80 ,10 ,0 ,0 ,0 ,170 ,10 ,0 ,20 ,10 ,0 ,10 ,380 ,0 ,10 ,30 ,0 ,0 ,80 ,10 ,0 ,0 ,170 ,160 ,580 ,10 ,20 ,20 ,670 ,0 ,30 ,30 ,0 ,20 ,0 ,20 ,30 ,"6,060 ",10 ,60 ,70 ,120 ,490 ,0 ,"4,210 "
Oct-2017,"954,220 ",0 ,0 ,"181,600 ",0 ,"3,200 ",680 ,730 ,0 ,140 ,20 ,20 ,370 ,0 ,10 ,0 ,"3,760 ",0 ,0 ,530 ,0 ,0 ,"1,330 ",40 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"88,750 ","9,490 ","2,370 ","2,550 ","20,420 ","26,230 ",10 ,90 ,10 ,"9,340 ","4,660 ","3,150 ",0 ,"1,800 ",0 ,150 ,"1,970 ","4,430 ",0 ,0 ,0 ,0 ,"9,740 ",210 ,"1,450 ",0 ,"5,330 ",60 ,100 ,270 ,370 ,170 ,300 ,860 ,20 ,510 ,320 ,40 ,370 ,30 ,80 ,"1,050 ",550 ,790 ,160 ,330 ,"2,430 ","1,800 ",490 ,600 ,30 ,820 ,10 ,80 ,90 ,40 ,0 ,0 ,30 ,30 ,0 ,"2,170 ",670 ,"1,080 ",350 ,130 ,"1,060 ",170 ,40 ,710 ,330 ,"1,040 ",200 ,30 ,950 ,"1,100 ",170 ,"9,070 ","10,820 ",310 ,"18,070 ","42,060 ","15,290 ","25,140 ",370 ,"133,590 ","17,010 ",480 ,550 ,"17,030 ","39,500 ",0 ,"32,040 ","1,960 ",230 ,"41,170 ",60 ,"5,680 ","3,710 ","4,730 ","1,190 ",30 ,30 ,30 ,130 ,20 ,10 ,0 ,70 ,0 ,"16,380 ",0 ,"57,740 ","1,850 ",20 ,"5,830 ","2,730 ","2,020 ",130 ,0 ,0 ,20 ,30 ,460 ,0 ,170 ,220 ,0 ,10 ,110 ,40 ,40 ,30 ,980 ,10 ,20 ,0 ,10 ,0 ,40 ,10 ,0 ,30 ,0 ,80 ,10 ,0 ,10 ,70 ,0 ,0 ,0 ,10 ,0 ,10 ,40 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,0 ,0 ,10 ,50 ,0 ,0 ,0 ,0 ,150 ,10 ,0 ,10 ,10 ,0 ,30 ,550 ,0 ,0 ,20 ,0 ,0 ,40 ,20 ,0 ,0 ,50 ,130 ,460 ,20 ,10 ,30 ,700 ,0 ,10 ,40 ,0 ,10 ,0 ,30 ,40 ,"5,750 ",0 ,70 ,80 ,110 ,520 ,0 ,820 
Nov-2017,"680,850 ",0 ,0 ,"149,720 ",0 ,"3,400 ",600 ,760 ,0 ,180 ,10 ,20 ,330 ,0 ,10 ,0 ,"4,640 ",0 ,0 ,550 ,0 ,0 ,"1,440 ",50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"97,480 ","8,260 ","2,300 ","2,260 ","18,680 ","22,790 ",20 ,80 ,0 ,"8,190 ","4,790 ","3,160 ",0 ,"2,020 ",0 ,120 ,"1,890 ","5,120 ",0 ,0 ,0 ,0 ,"8,580 ",210 ,"1,510 ",10 ,"4,500 ",70 ,120 ,380 ,390 ,160 ,300 ,930 ,10 ,720 ,280 ,20 ,360 ,20 ,100 ,"1,340 ",680 ,910 ,200 ,390 ,"2,850 ","1,960 ",560 ,570 ,30 ,730 ,10 ,80 ,70 ,30 ,0 ,0 ,30 ,30 ,0 ,"2,060 ",510 ,"1,080 ",330 ,120 ,900 ,90 ,30 ,620 ,330 ,"1,120 ",200 ,30 ,930 ,"1,000 ",220 ,"7,490 ","10,160 ",420 ,"18,210 ","46,690 ","14,180 ","37,320 ",360 ,"126,240 ","15,880 ",380 ,560 ,"13,420 ","43,420 ",0 ,"30,320 ","2,120 ",190 ,"46,210 ",120 ,"5,350 ","3,450 ","5,740 ","1,080 ",30 ,30 ,20 ,110 ,20 ,0 ,10 ,80 ,0 ,"20,970 ",0 ,"68,320 ","1,770 ",40 ,"6,190 ","2,160 ","2,180 ",110 ,0 ,0 ,10 ,30 ,710 ,0 ,150 ,220 ,0 ,10 ,60 ,30 ,50 ,80 ,"1,060 ",0 ,40 ,0 ,10 ,0 ,10 ,30 ,0 ,20 ,10 ,60 ,10 ,0 ,10 ,40 ,0 ,0 ,0 ,10 ,10 ,10 ,80 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,60 ,10 ,0 ,10 ,0 ,100 ,10 ,0 ,10 ,10 ,0 ,0 ,320 ,0 ,10 ,20 ,0 ,0 ,40 ,20 ,0 ,0 ,40 ,170 ,490 ,10 ,10 ,40 ,"1,080 ",0 ,20 ,50 ,0 ,10 ,0 ,20 ,30 ,"5,920 ",10 ,60 ,50 ,90 ,470 ,0 ,780 
Dec-2017,"660,800 ",0 ,0 ,"160,570 ",0 ,"4,520 ",730 ,640 ,0 ,80 ,0 ,10 ,520 ,0 ,0 ,0 ,"6,880 ",0 ,0 ,"1,000 ",0 ,0 ,"1,550 ",20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"143,980 ","13,460 ","3,400 ","3,080 ","26,850 ","31,570 ",30 ,160 ,10 ,"11,140 ","8,380 ","5,070 ",0 ,"3,470 ",0 ,210 ,"3,980 ","10,490 ",0 ,0 ,0 ,0 ,"13,640 ",470 ,"2,380 ",10 ,"5,270 ",90 ,260 ,530 ,930 ,380 ,590 ,"1,730 ",30 ,"1,120 ",550 ,60 ,620 ,30 ,130 ,"1,870 ",640 ,"1,450 ",270 ,450 ,"3,580 ","3,750 ","1,100 ",810 ,50 ,870 ,0 ,110 ,90 ,40 ,0 ,0 ,40 ,50 ,0 ,"3,470 ",620 ,"1,650 ",540 ,160 ,"1,510 ",180 ,10 ,870 ,290 ,"1,350 ",230 ,50 ,980 ,"1,490 ",270 ,"8,650 ","11,200 ",530 ,"25,290 ","48,010 ","16,600 ","37,780 ",350 ,"133,200 ","23,270 ",620 ,630 ,"17,380 ","46,880 ",0 ,"36,360 ","2,880 ",240 ,"54,280 ",150 ,"5,480 ","4,560 ","8,450 ",740 ,60 ,40 ,20 ,190 ,20 ,10 ,0 ,80 ,0 ,"24,400 ",0 ,"82,820 ","3,370 ",40 ,"8,910 ","2,930 ","2,750 ",150 ,0 ,0 ,0 ,70 ,590 ,0 ,200 ,320 ,0 ,10 ,140 ,80 ,60 ,20 ,"1,900 ",10 ,30 ,0 ,0 ,0 ,10 ,20 ,0 ,20 ,0 ,30 ,0 ,0 ,0 ,50 ,0 ,0 ,0 ,10 ,10 ,0 ,80 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,0 ,10 ,0 ,20 ,70 ,20 ,0 ,10 ,0 ,140 ,10 ,0 ,10 ,0 ,0 ,0 ,390 ,0 ,10 ,20 ,10 ,10 ,100 ,10 ,0 ,0 ,40 ,110 ,990 ,10 ,30 ,50 ,"1,550 ",0 ,40 ,80 ,0 ,20 ,0 ,80 ,30 ,"11,980 ",10 ,90 ,80 ,110 ,820 ,0 ,360 
Jan-2018,"1,106,970 ",0 ,0 ,"175,200 ",0 ,"3,890 ",620 ,600 ,0 ,100 ,0 ,10 ,230 ,0 ,0 ,0 ,"4,320 ",0 ,0 ,470 ,0 ,0 ,"1,180 ",20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"107,960 ","14,910 ","2,560 ","2,400 ","24,280 ","24,320 ",30 ,70 ,0 ,"9,080 ","5,610 ","4,080 ",0 ,"2,290 ",0 ,140 ,"2,490 ","6,590 ",0 ,10 ,0 ,0 ,"11,280 ",310 ,"1,700 ",0 ,"5,050 ",80 ,170 ,460 ,630 ,180 ,250 ,"1,070 ",30 ,790 ,390 ,40 ,510 ,20 ,120 ,"1,840 ",730 ,"1,280 ",220 ,360 ,"3,510 ","2,910 ",970 ,600 ,30 ,"1,160 ",20 ,110 ,150 ,40 ,0 ,0 ,30 ,40 ,0 ,"2,690 ",610 ,"1,460 ",460 ,260 ,"1,180 ",280 ,30 ,"2,330 ",380 ,"1,260 ",230 ,40 ,"1,240 ","1,720 ",310 ,"7,700 ","11,440 ",340 ,"18,050 ","29,260 ","19,000 ","15,260 ",220 ,"160,930 ","13,870 ",430 ,640 ,"15,640 ","38,000 ",0 ,"40,480 ","3,040 ",540 ,"58,530 ",120 ,"4,110 ","6,090 ","7,850 ",780 ,20 ,60 ,30 ,170 ,20 ,10 ,10 ,70 ,0 ,"23,320 ",0 ,"69,120 ","3,140 ",40 ,"7,970 ","2,710 ","3,370 ",170 ,0 ,0 ,10 ,50 ,550 ,10 ,170 ,290 ,0 ,0 ,90 ,30 ,60 ,20 ,"1,420 ",10 ,40 ,0 ,0 ,0 ,10 ,30 ,0 ,30 ,0 ,30 ,10 ,0 ,10 ,60 ,0 ,0 ,0 ,20 ,10 ,0 ,80 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,70 ,20 ,0 ,0 ,0 ,170 ,10 ,0 ,10 ,10 ,0 ,0 ,530 ,0 ,0 ,30 ,0 ,10 ,150 ,30 ,0 ,0 ,40 ,130 ,"1,070 ",0 ,10 ,60 ,"1,130 ",0 ,40 ,30 ,0 ,20 ,0 ,60 ,10 ,"6,860 ",10 ,120 ,140 ,200 ,820 ,0 ,460 
Feb-2018,"606,790 ",0 ,0 ,"124,890 ",0 ,"2,540 ",460 ,360 ,0 ,100 ,10 ,10 ,240 ,0 ,10 ,0 ,"3,710 ",0 ,0 ,460 ,0 ,0 ,"1,110 ",60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"104,390 ","8,220 ","2,550 ","2,310 ","20,890 ","28,720 ",20 ,110 ,10 ,"8,470 ","5,150 ","4,230 ",0 ,"2,130 ",0 ,180 ,"3,110 ","5,800 ",0 ,10 ,0 ,0 ,"8,710 ",240 ,"1,650 ",0 ,"4,170 ",60 ,120 ,460 ,450 ,210 ,200 ,980 ,30 ,620 ,420 ,30 ,410 ,20 ,90 ,"1,560 ",680 ,"1,140 ",300 ,460 ,"2,820 ","2,220 ",730 ,590 ,50 ,830 ,10 ,100 ,130 ,40 ,0 ,0 ,40 ,60 ,0 ,"2,410 ",630 ,"1,420 ",350 ,480 ,890 ,570 ,30 ,"3,160 ",390 ,"1,110 ",310 ,30 ,"1,330 ","1,580 ",250 ,"7,580 ","17,370 ",560 ,"20,660 ","44,820 ","14,390 ","24,920 ",260 ,"265,220 ","29,230 ",960 ,530 ,"21,580 ","45,610 ",0 ,"30,370 ","4,100 ",610 ,"62,910 ",140 ,"7,070 ","6,770 ","7,910 ","1,080 ",30 ,40 ,40 ,200 ,10 ,0 ,0 ,70 ,0 ,"25,240 ",0 ,"79,490 ","2,960 ",60 ,"6,220 ","3,650 ","2,320 ",160 ,0 ,0 ,10 ,70 ,580 ,0 ,330 ,190 ,0 ,0 ,60 ,60 ,30 ,20 ,"1,320 ",10 ,40 ,0 ,0 ,0 ,10 ,10 ,0 ,40 ,0 ,30 ,10 ,0 ,10 ,70 ,0 ,0 ,0 ,10 ,10 ,10 ,50 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,0 ,0 ,10 ,40 ,10 ,0 ,0 ,0 ,170 ,10 ,0 ,20 ,0 ,0 ,0 ,530 ,0 ,0 ,30 ,0 ,0 ,80 ,10 ,0 ,0 ,80 ,260 ,960 ,10 ,10 ,30 ,"1,130 ",0 ,30 ,30 ,0 ,10 ,0 ,50 ,20 ,"4,960 ",10 ,130 ,90 ,130 ,550 ,0 ,610 
Mar-2018,"649,940 ",0 ,0 ,"153,080 ",0 ,"2,810 ",480 ,560 ,0 ,150 ,10 ,10 ,310 ,0 ,0 ,0 ,"4,080 ",0 ,0 ,530 ,0 ,0 ,"1,310 ",40 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"109,890 ","10,700 ","2,310 ","2,280 ","19,690 ","26,430 ",10 ,90 ,10 ,"8,130 ","4,580 ","3,710 ",0 ,"1,770 ",0 ,180 ,"2,850 ","4,710 ",0 ,10 ,0 ,0 ,"8,330 ",240 ,"1,430 ",0 ,"4,480 ",60 ,90 ,300 ,400 ,180 ,220 ,870 ,20 ,580 ,250 ,20 ,290 ,10 ,100 ,"1,290 ",570 ,850 ,180 ,390 ,"2,270 ","2,100 ",560 ,520 ,40 ,630 ,20 ,80 ,100 ,40 ,0 ,0 ,40 ,60 ,0 ,"4,210 ",570 ,"1,520 ",350 ,220 ,860 ,170 ,30 ,"1,180 ",330 ,780 ,300 ,30 ,"1,100 ","1,400 ",340 ,"9,160 ","15,020 ",580 ,"19,510 ","44,200 ","16,280 ","29,440 ",280 ,"154,260 ","27,650 ",440 ,460 ,"19,240 ","53,140 ",0 ,"29,980 ","3,110 ",290 ,"59,140 ",100 ,"7,120 ","5,600 ","5,820 ",840 ,20 ,50 ,20 ,140 ,20 ,0 ,10 ,60 ,0 ,"23,650 ",0 ,"76,210 ","3,530 ",30 ,"6,760 ","3,200 ","2,040 ",120 ,0 ,0 ,30 ,20 ,530 ,0 ,360 ,200 ,0 ,10 ,70 ,40 ,30 ,30 ,"1,160 ",20 ,30 ,0 ,0 ,0 ,30 ,90 ,0 ,50 ,20 ,30 ,20 ,0 ,0 ,180 ,0 ,0 ,0 ,10 ,30 ,30 ,130 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,80 ,0 ,0 ,0 ,0 ,100 ,10 ,0 ,0 ,20 ,340 ,10 ,0 ,10 ,10 ,0 ,0 ,490 ,0 ,20 ,110 ,0 ,0 ,90 ,30 ,0 ,0 ,70 ,170 ,640 ,40 ,20 ,70 ,880 ,0 ,50 ,60 ,0 ,30 ,0 ,80 ,40 ,"7,150 ",10 ,100 ,120 ,120 ,460 ,0 ,820 
Apr-2018,"798,650 ",0 ,0 ,"156,820 ",0 ,"3,200 ",560 ,530 ,0 ,110 ,10 ,10 ,540 ,0 ,10 ,0 ,"4,280 ",0 ,0 ,640 ,0 ,0 ,"1,200 ",40 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"75,380 ","7,930 ","1,560 ","1,810 ","16,850 ","17,030 ",10 ,80 ,0 ,"6,490 ","3,320 ","2,050 ",0 ,"1,180 ",0 ,90 ,"1,550 ","2,680 ",0 ,10 ,0 ,0 ,"6,710 ",150 ,"1,190 ",0 ,"3,250 ",40 ,100 ,280 ,290 ,150 ,170 ,700 ,20 ,500 ,210 ,20 ,270 ,10 ,70 ,830 ,380 ,580 ,110 ,250 ,"1,760 ","1,600 ",490 ,470 ,30 ,680 ,10 ,100 ,90 ,40 ,0 ,0 ,20 ,50 ,0 ,"2,380 ",550 ,960 ,340 ,180 ,850 ,110 ,30 ,710 ,380 ,730 ,270 ,30 ,"1,450 ","1,820 ",330 ,"14,720 ","11,150 ",320 ,"17,470 ","39,510 ","18,180 ","23,250 ",350 ,"142,800 ","17,100 ",600 ,450 ,"16,780 ","30,730 ",0 ,"26,100 ","2,400 ",260 ,"52,370 ",110 ,"4,290 ","4,780 ","7,360 ","1,050 ",30 ,60 ,20 ,240 ,20 ,10 ,10 ,50 ,0 ,"15,710 ",0 ,"55,900 ","2,120 ",40 ,"5,890 ","2,760 ","2,070 ",100 ,0 ,0 ,20 ,30 ,460 ,0 ,220 ,210 ,0 ,30 ,70 ,40 ,40 ,30 ,"1,190 ",10 ,30 ,0 ,30 ,0 ,80 ,20 ,0 ,40 ,10 ,30 ,20 ,0 ,0 ,120 ,0 ,0 ,0 ,20 ,10 ,10 ,60 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,0 ,0 ,0 ,10 ,130 ,10 ,0 ,0 ,10 ,160 ,10 ,0 ,10 ,10 ,0 ,0 ,460 ,0 ,10 ,40 ,0 ,0 ,80 ,20 ,0 ,0 ,60 ,150 ,730 ,10 ,10 ,20 ,850 ,0 ,20 ,70 ,0 ,30 ,0 ,60 ,20 ,"6,590 ",20 ,80 ,180 ,130 ,470 ,0 ,"2,060 "
